5 2	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527
5 3	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527
5 4	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527
5 5	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527
### Output Prob 2nd Right
1 1	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527
1 2	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527
1 3	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527
1 4	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527
1 5	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527
2 1	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527
2 2	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527
2 3	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527
2 4	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527
2 5	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527
3 1	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527
3 2	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527
3 3	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527
3 4	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527
3 5	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527
4 1	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527
4 2	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527
4 3	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527
4 4	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527
4 5	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527	0.0107527
